Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 181
    exp_struct                     shift and go to state 70

state 128

    (108) expresion -> expresion elevado . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 182
    exp_struct                     shift and go to state 70

state 129

    (109) expresion -> expresion modulo . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 183
    exp_struct                     shift and go to state 70

state 130

    (110) expresion -> expresion igual . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
